[2025-10-03T13:37:34] [INFO] Game Logger initialized - Log file: logs/game_log_2025-10-03T13-37-34.log
[2025-10-03T13:37:34] [INFO] Log level updated to: 3
[2025-10-03T13:37:34] [INFO] SplashScreen: ===== SPLASH SCREEN STARTING =====
[2025-10-03T13:37:34] [INFO] SplashScreen: Animations setup complete
[2025-10-03T13:37:34] [INFO] SplashScreen: Starting splash sequence
[2025-10-03T13:37:38] [INFO] SplashScreen: Splash sequence completed
[2025-10-03T13:37:39] [INFO] SplashScreen: Fade out completed, transitioning to main menu
[2025-10-03T13:37:39] [INFO] SplashScreen: Transitioning to main menu: res://Scenes/MainMenu/MainMenu.tscn
[2025-10-03T13:37:40] [INFO] SplashScreen: Successfully transitioned to main menu
[2025-10-03T13:37:40] [INFO] 🚀 MainMenuController _ready() called
[2025-10-03T13:37:40] [INFO] ℹ️ Exit Game button signal already connected
[2025-10-03T13:37:40] [INFO] ✅ MainMenuController initialization completed
[2025-10-03T13:43:21] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:32] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:32] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:33] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:33] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:34] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:34] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:49] [DEBUG] [InputDebug] _input: mouse btn=9, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:49] [DEBUG] [InputDebug] _input: mouse btn=9, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:50] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:50] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:51] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:51] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:52] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:52] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:53] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:43:53] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:00] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:00] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:01] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:01] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:02] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:02] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:02] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:03] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:03] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:03] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:04] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:04] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:04] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:04] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:08] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:08] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:08] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:08] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:09] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:09] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:12] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:12] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:12] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:12] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:13] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:13] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:15] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:15] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=false, is_in_game_scene=false, transitioning=false
[2025-10-03T13:44:15] [DEBUG] [InputDebug] _input: mouse btn=1, pressed=true, is_in_game_scene=false, transitioning=false
